bytes	file
11	./docs/file_inventory.tsv
89	./results/nonTE_gene_analysis/heat_validated_context_sharing_summary.tsv
148	./results/nonTE_gene_analysis/heat_promoter_window_opportunity_GO_200perm_significant.tsv
163	./results/nonTE_gene_analysis/drought_gene_body_window_opportunity_GO_10000perm_significant.tsv
163	./results/nonTE_gene_analysis/drought_gene_body_window_opportunity_GO_200perm_significant.tsv
163	./results/nonTE_gene_analysis/drought_gene_body_window_opportunity_GO_joint10pct_200perm_significant.tsv
163	./results/nonTE_gene_analysis/drought_gene_body_window_opportunity_GO_joint1pct_200perm_significant.tsv
163	./results/nonTE_gene_analysis/drought_gene_body_window_opportunity_GO_joint5pct_200perm_significant.tsv
163	./results/nonTE_gene_analysis/drought_promoter_window_opportunity_GO_200perm_significant.tsv
163	./results/nonTE_gene_analysis/heat_gene_body_window_opportunity_GO_1perm_significant.tsv
163	./results/nonTE_gene_analysis/heat_gene_body_window_opportunity_GO_joint10pct_200perm_significant.tsv
163	./results/nonTE_gene_analysis/heat_gene_body_window_opportunity_GO_joint5pct_200perm_significant.tsv
163	./results/nonTE_gene_analysis/pathogen_gene_body_window_opportunity_GO_joint10pct_200perm_significant.tsv
163	./results/nonTE_gene_analysis/pathogen_gene_body_window_opportunity_GO_joint1pct_200perm.tsv
163	./results/nonTE_gene_analysis/pathogen_gene_body_window_opportunity_GO_joint1pct_200perm_significant.tsv
163	./results/nonTE_gene_analysis/pathogen_gene_body_window_opportunity_GO_joint5pct_200perm_significant.tsv
163	./results/nonTE_gene_analysis/pathogen_promoter_window_opportunity_GO_1perm_significant.tsv
163	./results/nonTE_gene_analysis/phosphate_gene_body_window_opportunity_GO_200perm_significant.tsv
163	./results/nonTE_gene_analysis/phosphate_gene_body_window_opportunity_GO_joint10pct_200perm_significant.tsv
163	./results/nonTE_gene_analysis/phosphate_gene_body_window_opportunity_GO_joint1pct_200perm_significant.tsv
163	./results/nonTE_gene_analysis/phosphate_gene_body_window_opportunity_GO_joint5pct_200perm_significant.tsv
163	./results/nonTE_gene_analysis/phosphate_promoter_window_opportunity_GO_200perm_significant.tsv
184	./results/nonTE_gene_analysis/heat_context_specific_GO_summary.tsv
303	./results/nonTE_gene_analysis/heat_validated_exact_window_sharing_summary_1pct.tsv
472	./results/locus_plot_data/four_primary_loci_features.tsv
472	./results/nonTE_gene_analysis/pathogen_promoter_window_opportunity_GO_1perm.tsv
572	./metadata/datasets.tsv
631	./results/nonTE_gene_analysis/heat_validated_exact_crosscontext_windows_1pct.tsv
742	./.zenodo.json
748	./scripts/README.md
818	./CITATION.cff
856	./results/nonTE_gene_analysis/heat_same_time_crosscontext_gene_summary_1pct.tsv
1034	./results/nonTE_gene_analysis/heat_validated_nonredundant_modules.tsv
1363	./results/nonTE_gene_analysis/heat_validated_module_gene_recurrence.tsv
1454	./results/nonTE_gene_analysis/heat_HSP_photosynthesis_contexts.tsv
1736	./scripts/permutation_delta24_CHH.py
1747	./results/nonTE_gene_analysis/heat_validated_pairwise_window_overlap_1pct.tsv
1999	./results/locus_plot_data/AT1G67090/AT1G67090_24nt_100bp.tsv
2000	./results/nonTE_gene_analysis/heat_GO_opportunity_matched_fast.tsv
2038	./results/locus_plot_data/AT1G61520/AT1G61520_24nt_100bp.tsv
2195	./results/locus_plot_data/AT1G74470/AT1G74470_24nt_100bp.tsv
2293	./results/locus_plot_data/master_four_loci/four_heat_loci_window_QC.tsv
2517	./results/nonTE_gene_analysis/heat_same_time_unique_physical_windows_1pct.tsv
2942	./results/nonTE_gene_analysis/heat_same_time_unique_crosscontext_loci_1pct.tsv
2973	./results/drought_consensus/results/drought_extreme_tail_stratified_permutation.tsv
3131	./README.md
3159	./docs/software_environment.txt
3357	./results/pathogen_consensus/results/PATHOGEN_FINAL_RESULTS_2026-08-29.txt
3460	./results/nonTE_gene_analysis/heat_continuous_window_permutation/heat_continuous_window_permutation_1000perm.tsv
3477	./results/nonTE_gene_analysis/heat_continuous_window_permutation/heat_continuous_window_permutation_200perm.tsv
3876	./results/nonTE_gene_analysis/heat_window_opportunity_GO_200perm_significant.tsv
3943	./results/nonTE_gene_analysis/heat_joint1pct_25_significant_GO_terms.tsv
4209	./results/locus_plot_data/AT1G61520/AT1G61520_CG_100bp.tsv
4280	./results/nonTE_gene_analysis/GO_gene_set_summary.tsv
4456	./results/nonTE_gene_analysis/heat_same_time_exact_crosscontext_windows_1pct.tsv
4491	./results/locus_plot_data/master_four_loci/four_heat_loci_FINAL_QC.tsv
4693	./scripts/heat_tail_enrichment_curve.py
4741	./results/nonTE_gene_analysis/heat_gene_body_window_opportunity_GO_joint1pct_200perm_significant.tsv
4881	./results/nonTE_gene_analysis/ALL_STRESSES_GO_SIGNIFICANT_1_5_10pct_200perm.tsv
5070	./results/locus_plot_data/AT1G67090/AT1G67090_CHG_100bp.tsv
5086	./results/nonTE_gene_analysis/heat_window_opportunity_GO_10000perm_significant.tsv
5190	./results/nonTE_gene_analysis/heat_validated_gene_context_architecture.tsv
5230	./results/nonTE_gene_analysis/heat_tail_sensitivity/heat_tail_enrichment_summary.tsv
5240	./results/nonTE_gene_analysis/TE_distant_1kb_context_architecture_summary.tsv
5330	./scripts/make_four_loci_final_QC.py
5522	./results/heat_consensus/results/HEAT_FINAL_RESULTS_2026-08-28.txt
5559	./results/drought_consensus/results/DROUGHT_FINAL_RESULTS_2026-08-28.txt
5581	./results/locus_plot_data/AT1G67090/AT1G67090_CG_100bp.tsv
5584	./results/locus_plot_data/AT1G61520/AT1G61520_CHG_100bp.tsv
5879	./scripts/heat_validated_exact_window_sharing.py
6036	./results/pathogen_consensus/results/pathogen_extreme_tail_stratified_permutation.tsv
6101	./scripts/heat_same_time_crosscontext_windows.py
6861	./scripts/heat_GO_opportunity_matched_permutation.py
6913	./results/locus_plot_data/AT1G74470/AT1G74470_CG_100bp.tsv
6955	./scripts/rank_nonTE_genes_fast.py
